(u"Clem's Steaks Unlimited Too", 40.7362518, -74.0299301, u'Cheesesteaks')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Dozzino', 40.744556, -74.035789, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Rittenhouse Electric', 40.0066719, -75.2898483, u'Lighting Fixtures & Equipment')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Rittenhouse Electric', 40.0066719, -75.2898483, u'Lighting Fixtures & Equipment')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Andrea Salumeria', 40.7435417, -74.0513916, u'Delis')
(u'Hudson Pizza Company', 40.737415, -74.03009, u'Pizza')
(u'Spotless NYC - Carpet & Upholstery Cleaning', 40.7740180939436, -73.9882823824883, u'Contractors')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Rittenhouse Electric', 40.0066719, -75.2898483, u'Lighting Fixtures & Equipment')
(u'A & P Food Stores', 40.7450218, -74.0340424, u'Grocery')
(u'Rosticeria Da Gigi', 40.7478369, -74.0279542, u'Italian')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Pilsener Haus & Biergarten', 40.7550564580892, -74.0313412249088, u'German')
(u'No Fear Security & Integration', 41.0076751708984, -73.7439880371094, u'Security Systems')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Hoboken Gold and Diamonds', 40.7378807067871, -74.0303955078125, u'Jewelry')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Alphaurax Computer Repair & Support', 40.742456457427, -73.9176656883606, u'IT Services & Computer Repair')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"Mario's Classic Pizza", 40.746269, -74.030266, u'Pizza')
(u'Yoga in the Heights', 40.7459296, -74.0496296, u'Yoga')
(u'Zylo', 40.7391334076516, -74.0273634419811, u'Steakhouses')
(u'The Remixologists', 40.7519846, -73.9697795, u'DJs')
(u'Fiberama', 40.5984941, -73.9733753, u'Door Sales/Installation')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Baines Family Dental', 40.7479299, -74.047678, u'General Dentistry')
(u'Italmoda Custom Tailoring', 40.744518, -74.036781, u'Sewing & Alterations')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'The Madison Bar & Grill', 40.7531247, -74.0264495, u'Bars')
(u'Stacks Pancake House & Cafe', 40.74253, -74.029678, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Pilsener Haus & Biergarten', 40.7550564580892, -74.0313412249088, u'German')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Stacks Pancake House & Cafe', 40.74253, -74.029678, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'2 Way Limo & Taxi', 40.758139, -74.035833, u'Taxis')
(u"Arthur's Tavern", 40.739758, -74.029778, u'Steakhouses')
(u'Kim Worley - Wedding Officiant', 40.786294, -73.977237, u'Wedding Planning')
(u'Italmoda Custom Tailoring', 40.744518, -74.036781, u'Sewing & Alterations')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'My Gym', 40.7467346, -74.0379333, u'Gyms')
(u'Maid in Hoboken', 40.7471394, -74.0377021, u'Home Cleaning')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Hoboken Buzz Cuts', 40.7391701, -74.0307007, u'Hair Stylists')
(u'Mikie Squared', 40.744053, -74.029213, u'American (New)')
(u'Hair Cult & Marma Day Spa', 40.7509842, -74.0271694, u'Day Spas')
(u'New York Computer Help', 40.7474975870883, -73.9821780807037, u'IT Services & Computer Repair')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Green Rock Tap & Grill', 40.7361037284136, -74.0302180498838, u'Restaurants')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'New York Computer Help', 40.7474975870883, -73.9821780807037, u'IT Services & Computer Repair')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Ms Crystal Clean', 40.846895, -73.916043, u'Office Cleaning')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'East LA', 40.742588, -74.029663, u'Mexican')
(u'East LA', 40.742588, -74.029663, u'Mexican')
(u'Healthy For Life', 40.7535553, -74.0270538, u'Health Markets')
(u'Matt & Meera', 40.7441350664979, -74.0291907982559, u'Indian')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Love & Yogurt', 40.7367897033691, -74.0303039550781, u'Ice Cream & Frozen Yogurt')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Brooklyn Bow Wow', 40.7043156, -73.9212858, u'Dog Walkers')
(u'RushCycling', 40.7441205562733, -74.0346478420807, u'Gyms')
(u'Love & Yogurt', 40.7367897033691, -74.0303039550781, u'Ice Cream & Frozen Yogurt')
(u'RushCycling', 40.7441205562733, -74.0346478420807, u'Gyms')
(u'This Is It Entertainment', 40.336112, -74.0846399, u'Wedding Planning')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Nyc Executive Limo', 40.7499673468925, -73.9873765508328, u'Airport Shuttles')
(u'Casual Thai', 40.748936, -74.027725, u'Thai')
(u'On Location Tours', 40.754996, -73.993461, u'Tours')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Matt & Meera', 40.7441350664979, -74.0291907982559, u'Indian')
(u"McDonald's", 40.739967973495006, -74.03038661138, u'Fast Food')
(u'This Is It Entertainment', 40.336112, -74.0846399, u'Wedding Planning')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Awesome Painter', 40.9094693541924, -74.2608618502441, u'Painters')
(u'Hoboken Hair', 40.7531660165205, -74.0264465196962, u'Hair Salons')
(u'Rosticeria Da Gigi', 40.7478369, -74.0279542, u'Italian')
(u'RushCycling', 40.7441205562733, -74.0346478420807, u'Gyms')
(u'Love & Yogurt', 40.7367897033691, -74.0303039550781, u'Ice Cream & Frozen Yogurt')
(u'Cut The Clutter', 40.7786556139191, -73.9491002610993, u'Home Organization')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'My Gym', 40.7467346, -74.0379333, u'Gyms')
(u'Maid Marines Cleaning Service', 40.7446259, -73.990409, u'Home Cleaning')
(u'Brooklyn Bow Wow', 40.7043156, -73.9212858, u'Dog Walkers')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Studio 12 Hair Designers', 40.743664, -74.031082, u'Hair Salons')
(u"Amanda's Restaurant", 40.7476387023926, -74.0281219482422, u'Breakfast & Brunch')
(u'Just 4 Kids Salon & Birthday Party Boutique', 40.746923, -74.0378402, u'Hair Salons')
(u'The Remixologists', 40.7519846, -73.9697795, u'DJs')
(u'Hair Cult & Marma Day Spa', 40.7509842, -74.0271694, u'Day Spas')
(u'RushCycling', 40.7441205562733, -74.0346478420807, u'Gyms')
(u'Alphaurax Computer Repair & Support', 40.742456457427, -73.9176656883606, u'IT Services & Computer Repair')
(u"Pauline's Chocolate", 40.74028, -74.037514, u'Candy Stores')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Cozy Cuts Pet Grooming', 40.743679, -74.0372696, u'Pet Groomers')
(u'Italmoda Custom Tailoring', 40.744518, -74.036781, u'Sewing & Alterations')
(u'OPEN LOOP New York', 40.7610092, -73.9874725, u'Tours')
(u'RushCycling', 40.7441205562733, -74.0346478420807, u'Gyms')
(u"Gino's Pizzeria", 40.7476982474327, -74.0481197834015, u'Pizza')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'FIT RxN', 40.73753, -74.030052, u'Boot Camps')
(u'Just 4 Kids Salon & Birthday Party Boutique', 40.746923, -74.0378402, u'Hair Salons')
(u'Maid in Hoboken', 40.7471394, -74.0377021, u'Home Cleaning')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Notary New York', 40.7514458, -73.9804611, u'Notaries')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"Gino's Pizzeria", 40.7476982474327, -74.0481197834015, u'Pizza')
(u'This Is It Entertainment', 40.336112, -74.0846399, u'Wedding Planning')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Well-Maid Cleaning Service', 40.738933241136, -73.9874267578125, u'Home Cleaning')
(u'Something Different Party Rental', 40.9107338, -74.1679242, u'Wedding Planning')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hey Joe Guitar', 40.7778778, -73.9795532, u'Musical Instruments & Teachers')
(u"Amanda's Restaurant", 40.7476387023926, -74.0281219482422, u'Breakfast & Brunch')
(u'OPEN LOOP New York', 40.7610092, -73.9874725, u'Tours')
(u'Maid in Hoboken', 40.7471394, -74.0377021, u'Home Cleaning')
(u'Voeu Image Wedding Photography & Films', 40.6895667314529, -73.9725458621979, u'Photographers')
(u'New York Computer Help', 40.7474975870883, -73.9821780807037, u'IT Services & Computer Repair')
(u'Hey Joe Guitar', 40.7778778, -73.9795532, u'Musical Instruments & Teachers')
(u'Kennedy Department Store', 40.7440338, -74.0505219, u'Department Stores')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
