(u"Clem's Steaks Unlimited Too", 40.7362518, -74.0299301, u'Cheesesteaks')
(u'T Thai', 40.737473, -74.030075, u'Thai')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'My Gym', 40.7467346, -74.0379333, u'Gyms')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'My Gym', 40.7467346, -74.0379333, u'Gyms')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Rosticeria Da Gigi', 40.7478369, -74.0279542, u'Italian')
(u'ArteVino Studio', 40.7467346, -74.0379333, u'Art Schools')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'SAS Roofing & Waterproofing', 40.639925, -73.972791, u'Painters')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Sir Grout New York', 40.718132019043, -73.9586715698242, u'Office Cleaning')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"Carlo's Bakery", 40.7373873522097, -74.0303143518254, u'Bakeries')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Bliss Hoboken', 40.7388039, -74.0281448, u'Day Spas')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Bliss Hoboken', 40.7388039, -74.0281448, u'Day Spas')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'T Thai', 40.737473, -74.030075, u'Thai')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u"Amanda's Restaurant", 40.7476387023926, -74.0281219482422, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Rosticeria Da Gigi', 40.7478369, -74.0279542, u'Italian')
(u'Zylo', 40.7391334076516, -74.0273634419811, u'Steakhouses')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'JP Urban Moving', 40.67791, -73.967239, u'Movers')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u"It's Greek To Me", 40.7434196, -74.0294037, u'Greek')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Get There Moving', 40.7307017594576, -73.949471488595, u'Movers')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
